Event,Img_Name,Done_Time,Queue,Cumuli,CC_Cat_Bool,CC_Time,CR_Class,CR_Val,CR_Time,BBS_Time,HAAR_Time,FF_BBS_Bool,FF_BBS_Val,FF_BBS_Time,Face_Bool,PC_Class,PC_Val,PC_Time,Total_Time
11,2020_05_30_20-05-01.801716,2020_05_30_20-05-17.419667,21,0,True,0.5537307262420654,,,,7.055701017379761,0.6475656032562256,False,0.98131907,7.018869400024414,False,,,,15.275866746902466
11,2020_05_30_20-05-02.241560,2020_05_30_20-05-19.491279,23,0,True,0.5393502712249756,,,,0.3799858093261719,0.38726186752319336,False,0.98721504,0.4255101680755615,False,,,,1.7321081161499023
11,2020_05_30_20-05-03.242358,2020_05_30_20-05-21.682183,25,0,True,0.5024065971374512,,,,0.47359132766723633,0.38252758979797363,False,0.97630423,0.4545869827270508,False,,,,1.813112497329712
11,2020_05_30_20-05-03.670444,2020_05_30_20-05-24.010747,26,0,True,0.6199839115142822,,,,0.5125732421875,0.45777177810668945,False,0.98393875,0.36867427825927734,False,,,,1.959003210067749
11,2020_05_30_20-05-04.512174,2020_05_30_20-05-26.553704,28,0,True,0.656318187713623,,,,0.44679951667785645,0.47252893447875977,False,0.99255085,0.5969879627227783,False,,,,2.1726346015930176
11,2020_05_30_20-05-04.922888,2020_05_30_20-05-29.001224,31,0,True,0.6531507968902588,,,,0.5116229057312012,0.47469258308410645,False,0.97050744,0.41179466247558594,False,,,,2.0512609481811523
11,2020_05_30_20-05-05.868637,2020_05_30_20-05-31.554215,32,0,True,0.4815847873687744,,,,0.40791773796081543,0.9120745658874512,False,0.984324,0.38672971725463867,False,,,,2.1883068084716797
11,2020_05_30_20-05-06.287300,2020_05_30_20-05-33.966529,35,0,True,0.5585412979125977,,,,0.47148847579956055,0.44732213020324707,False,0.9820563,0.5472230911254883,False,,,,2.0245749950408936
11,2020_05_30_20-05-07.188296,2020_05_30_20-05-36.476763,37,0,True,0.7368443012237549,,,,0.47893619537353516,0.3834259510040283,False,0.97327954,0.4999985694885254,False,,,,2.0992050170898438
11,2020_05_30_20-05-07.621529,2020_05_30_20-05-38.920313,38,0,True,0.6353328227996826,,,,0.49590349197387695,0.48168134689331055,False,0.97157997,0.42227959632873535,False,,,,2.0351972579956055
11,2020_05_30_20-05-08.545452,2020_05_30_20-05-41.530728,41,0,True,0.681999683380127,,,,0.4793834686279297,0.5307557582855225,False,0.919521,0.47286319732666016,False,,,,2.1650021076202393
18,2020_05_31_00-30-56.422526,2020_05_31_00-30-58.436996,3,0,True,0.5214951038360596,,,,0.3775486946105957,0.44583654403686523,False,0.7647466,0.4360077381134033,False,,,,1.7808880805969238
18,2020_05_31_00-30-56.959082,2020_05_31_00-31-00.647347,5,0,True,0.5932340621948242,,,,0.4558572769165039,0.33661556243896484,False,0.7316978,0.4124717712402344,False,,,,1.7981786727905273
18,2020_05_31_00-30-57.454268,2020_05_31_00-31-02.983808,7,0,True,0.5936768054962158,,,,0.47515869140625,0.3402085304260254,False,0.9277518,0.502249002456665,False,,,,1.9112930297851562
18,2020_05_31_00-30-58.590630,2020_05_31_00-31-05.341249,9,0,True,0.5813002586364746,,,,0.5208847522735596,0.3639554977416992,False,0.9750532,0.47198915481567383,False,,,,1.9381296634674072
18,2020_05_31_00-30-59.124388,2020_05_31_00-31-07.908300,11,0,True,0.5647337436676025,,,,0.5070896148681641,0.6891999244689941,False,0.98021424,0.3986992835998535,False,,,,2.1597225666046143
18,2020_05_31_00-31-00.318535,2020_05_31_00-31-10.399212,14,0,True,0.6628155708312988,,,,0.4078195095062256,0.48197174072265625,False,0.90787834,0.4989128112792969,False,,,,2.0515196323394775
18,2020_05_31_00-31-00.839923,2020_05_31_00-31-16.546914,20,0,True,0.5860059261322021,,,,0.5459020137786865,0.3253335952758789,True,0.44513008,0.4597148895263672,True,True,0.5013168,3.783147096633911,5.700103521347046
20,2020_05_31_00-31-26.200891,2020_05_31_00-31-31.009550,5,2,True,0.6176493167877197,,,,,0.4811978340148926,,,,True,False,0.48371753,3.5260157585144043,4.624862909317017
20,2020_05_31_00-31-26.702772,2020_05_31_00-31-36.809857,11,27,True,0.7166969776153564,,,,,0.6586816310882568,,,,True,False,0.25133476,4.018347263336182,5.393725872039795
23,2020_05_31_03-21-21.208584,2020_05_31_03-21-26.466165,7,-1,True,0.5730130672454834,,,,0.47409701347351074,0.2718219757080078,True,0.29877266,0.47386646270751953,True,True,0.5056259,3.293506383895874,5.0863049030303955
23,2020_05_31_03-21-21.675104,2020_05_31_03-21-31.511397,11,-3,True,0.577761173248291,,,,,0.23214125633239746,,,,True,True,0.5248066,3.770035982131958,4.5799384117126465
23,2020_05_31_03-21-23.125248,2020_05_31_03-21-39.222437,19,11,True,0.674384355545044,,,,0.4861626625061035,0.9591147899627686,True,0.14776494,0.4543271064758301,True,False,0.3583984,3.766207695007324,6.34019660949707
24,2020_05_31_04-48-41.265443,2020_05_31_04-48-42.912925,2,0,True,0.42354393005371094,,,,0.46886372566223145,0.13008737564086914,False,0.8510463,0.4137122631072998,False,,,,1.4362072944641113
25,2020_05_31_04-53-35.494169,2020_05_31_04-53-37.305901,2,0,True,0.5190422534942627,,,,0.47504138946533203,0.27317190170288086,False,0.8850001,0.4215526580810547,False,,,,1.6888082027435303
26,2020_05_31_05-38-21.166252,2020_05_31_05-38-25.138186,3,-1,True,0.5642263889312744,,,,,0.19123077392578125,,,,True,True,0.5065057,3.1152408123016357,3.8706979751586914
30,2020_05_31_08-52-32.266611,2020_05_31_08-52-37.334370,6,1,True,0.5607917308807373,,,,0.47398996353149414,0.3249070644378662,True,0.23711164,0.4111447334289551,True,False,0.490024,3.152416706085205,4.923250198364258
30,2020_05_31_08-52-32.724256,2020_05_31_08-52-39.458789,8,1,True,0.5432400703430176,,,,0.4192187786102295,0.2519381046295166,False,0.91996765,0.5061817169189453,False,,,,1.720578670501709
30,2020_05_31_08-52-35.195724,2020_05_31_08-52-43.304780,10,1,True,0.6643357276916504,,,,0.49018073081970215,0.3328547477722168,False,0.8681158,0.4807167053222656,False,,,,1.968087911605835
30,2020_05_31_08-52-36.080090,2020_05_31_08-52-45.580366,12,1,True,0.636432409286499,,,,0.41057538986206055,0.34072422981262207,False,0.89585364,0.49071645736694336,False,,,,1.878448486328125
39,2020_05_31_11-25-03.986021,2020_05_31_11-25-05.843494,2,0,True,0.4980649948120117,,,,0.4779789447784424,0.19443893432617188,False,0.77416176,0.4358940124511719,False,,,,1.6063768863677979
39,2020_05_31_11-25-05.138932,2020_05_31_11-25-08.890917,5,0,True,0.5883500576019287,,,,0.3877856731414795,0.5959522724151611,False,0.9929449,0.4003417491912842,False,,,,1.9724297523498535
39,2020_05_31_11-25-05.651052,2020_05_31_11-25-11.000064,6,0,True,0.5270423889160156,,,,0.39806294441223145,0.4083821773529053,False,0.9798997,0.3955342769622803,False,,,,1.7290217876434326
39,2020_05_31_11-25-06.625212,2020_05_31_11-25-13.092254,8,0,True,0.5073089599609375,,,,0.36646175384521484,0.3787083625793457,False,0.9994553,0.44770264625549316,False,,,,1.7001817226409912
39,2020_05_31_11-25-07.095085,2020_05_31_11-25-15.395001,10,0,True,0.5853490829467773,,,,0.4913482666015625,0.35648059844970703,False,0.9955448,0.488750696182251,False,,,,1.9219286441802979
39,2020_05_31_11-25-08.260892,2020_05_31_11-25-17.753547,13,0,True,0.5357458591461182,,,,0.4962630271911621,0.5765783786773682,False,0.9993425,0.35888195037841797,False,,,,1.9674692153930664
39,2020_05_31_11-25-08.714873,2020_05_31_11-25-20.102864,15,0,True,0.554370641708374,,,,0.449751615524292,0.5527653694152832,False,0.99578226,0.3981330394744873,False,,,,1.9550206661224365
39,2020_05_31_11-25-09.804494,2020_05_31_11-25-22.206023,16,0,True,0.5179107189178467,,,,0.5114331245422363,0.3005673885345459,False,0.9293545,0.3911902904510498,False,,,,1.7211015224456787
39,2020_05_31_11-25-10.444572,2020_05_31_11-25-24.456535,18,0,True,0.6475958824157715,,,,0.4169776439666748,0.24391627311706543,False,0.8347146,0.5526506900787354,False,,,,1.861140489578247
47,2020_05_31_11-25-31.994950,2020_05_31_11-25-34.498736,3,0,True,0.43961167335510254,,,,0.41942358016967773,1.0482256412506104,False,0.8703297,0.4257173538208008,False,,,,2.3329782485961914
47,2020_05_31_11-25-33.033267,2020_05_31_11-25-37.433320,6,0,True,0.6339278221130371,,,,0.4749727249145508,0.9599430561065674,False,0.9216457,0.45163822174072266,False,,,,2.520481824874878
47,2020_05_31_11-25-33.702434,2020_05_31_11-25-40.040925,8,0,True,0.4800586700439453,,,,0.3802351951599121,0.9241433143615723,False,0.7898507,0.4688546657562256,False,,,,2.2532918453216553
47,2020_05_31_11-25-34.744086,2020_05_31_11-25-42.768532,11,0,True,0.4917593002319336,,,,0.48783421516418457,0.8222510814666748,False,0.76002795,0.4966402053833008,False,,,,2.2984848022460938
47,2020_05_31_11-25-35.244292,2020_05_31_11-25-45.360008,12,0,True,0.5315778255462646,,,,0.4231884479522705,0.7511048316955566,False,0.856152,0.4952540397644043,False,,,,2.201125144958496
47,2020_05_31_11-25-38.381528,2020_05_31_11-25-54.197842,18,-10,True,0.7340669631958008,,,,0.5832309722900391,0.6909549236297607,True,0.4837663,0.4935028553009033,True,True,0.5997655,3.850440263748169,6.352195978164673
47,2020_05_31_11-25-40.088382,2020_05_31_11-25-57.434737,20,-10,True,0.6851873397827148,,,,0.5271289348602295,0.3575260639190674,False,0.9879336,0.4435598850250244,False,,,,2.013402223587036
47,2020_05_31_11-25-40.624705,2020_05_31_11-25-59.831008,23,-10,True,0.7242872714996338,,,,0.46384763717651367,0.32590532302856445,False,0.99060047,0.4697721004486084,False,,,,1.9838123321533203
50,2020_05_31_11-26-08.835447,2020_05_31_11-26-13.875440,5,-2,True,0.5549843311309814,,,,,0.5731089115142822,,,,True,True,0.519892,3.7346343994140625,4.862727642059326
50,2020_05_31_11-26-09.832069,2020_05_31_11-26-16.440236,7,-2,True,0.6573874950408936,,,,0.5216763019561768,0.4508213996887207,False,0.8497813,0.5157783031463623,False,,,,2.1456634998321533
50,2020_05_31_11-26-10.505199,2020_05_31_11-26-18.837702,9,-2,True,0.6508965492248535,,,,0.510918140411377,0.3578605651855469,False,0.8686223,0.44919657707214355,False,,,,1.968871831893921
55,2020_05_31_11-26-49.589027,2020_05_31_11-26-51.783930,2,0,True,0.4523022174835205,,,,0.4248676300048828,0.6121912002563477,False,0.9938904,0.3840065002441406,False,,,,1.8733675479888916
55,2020_05_31_11-26-51.118222,2020_05_31_11-26-55.138062,6,0,True,0.6528513431549072,,,,0.4508860111236572,0.42574000358581543,False,0.9808096,0.4657723903656006,False,,,,1.9952497482299805
55,2020_05_31_11-26-52.147130,2020_05_31_11-26-57.587481,8,0,True,0.6350665092468262,,,,0.47838592529296875,0.4936258792877197,False,0.902039,0.46331262588500977,False,,,,2.0703909397125244
55,2020_05_31_11-26-53.541368,2020_05_31_11-27-00.730376,10,0,True,0.5929937362670898,,,,0.5473911762237549,0.37766480445861816,False,0.58884954,0.4158291816711426,False,,,,1.9338788986206055
55,2020_05_31_11-26-54.004137,2020_05_31_11-27-07.268542,16,-5,True,0.6255621910095215,,,,0.46542930603027344,0.4970133304595947,True,0.49083748,0.5429868698120117,True,True,0.55263954,3.97849440574646,6.109486103057861
60,2020_05_31_11-52-52.727455,2020_05_31_11-52-54.830993,2,0,True,0.47669100761413574,,,,0.45744919776916504,0.6273612976074219,False,0.7166614,0.390427827835083,False,,,,1.9519293308258057
60,2020_05_31_11-52-53.967494,2020_05_31_11-52-57.838926,5,0,True,0.5633609294891357,,,,0.4407999515533447,0.7846252918243408,False,0.5174503,0.31324052810668945,False,,,,2.1020267009735107
60,2020_05_31_11-52-55.799147,2020_05_31_11-53-01.390888,7,0,True,0.6164333820343018,,,,0.36090922355651855,0.3870677947998047,False,0.9644069,0.4350442886352539,False,,,,1.799454689025879
60,2020_05_31_11-53-00.169693,2020_05_31_11-53-06.445888,9,0,True,0.5657203197479248,,,,0.527550458908081,0.6791465282440186,False,0.6895124,0.5011172294616699,False,,,,2.2735345363616943
60,2020_05_31_11-53-00.640513,2020_05_31_11-53-09.111874,11,0,True,0.6256468296051025,,,,0.37836480140686035,0.8312463760375977,False,0.8321739,0.4480569362640381,False,,,,2.2833149433135986
65,2020_05_31_12-01-24.819983,2020_05_31_12-01-26.675692,3,0,True,0.5668735504150391,,,,0.4239978790283203,0.19870877265930176,False,0.82880646,0.45489025115966797,False,,,,1.644470453262329
65,2020_05_31_12-01-25.248481,2020_05_31_12-01-30.993377,6,5,True,0.571052074432373,,,,,0.29643750190734863,,,,True,False,0.4493092,3.0635452270507812,3.931034803390503
65,2020_05_31_12-01-26.247089,2020_05_31_12-01-33.152843,8,5,True,0.5641441345214844,,,,0.4587595462799072,0.3231515884399414,False,0.95235604,0.37032604217529297,False,,,,1.716381311416626
65,2020_05_31_12-01-26.775423,2020_05_31_12-01-35.605925,11,5,True,0.6637179851531982,,,,0.41269946098327637,0.6189248561859131,False,0.9648296,0.36429667472839355,False,,,,2.0596389770507812
65,2020_05_31_12-01-27.926439,2020_05_31_12-01-40.708724,16,11,True,0.5700523853302002,,,,,0.3198575973510742,,,,True,False,0.44490466,3.808427572250366,4.698337554931641
68,2020_05_31_13-51-53.286948,2020_05_31_13-51-59.051679,7,-2,True,0.5608096122741699,,,,0.47731637954711914,0.7645678520202637,True,0.111659,0.43033933639526367,True,True,0.51667374,3.243037462234497,5.4760706424713135
68,2020_05_31_13-51-53.686479,2020_05_31_13-52-05.556979,13,-3,True,0.6106605529785156,,,,0.41538023948669434,0.9156954288482666,True,0.15387146,0.4078068733215332,True,True,0.50549984,3.753582000732422,6.103125095367432
68,2020_05_31_13-51-55.857815,2020_05_31_13-52-09.956364,16,-3,True,0.7319025993347168,,,,0.5073709487915039,0.626929759979248,False,0.9963762,0.49230265617370605,False,,,,2.358505964279175
70,2020_05_31_21-33-02.919166,2020_05_31_21-33-05.505946,4,0,True,0.6489291191101074,,,,0.5724296569824219,0.5047671794891357,False,0.89381915,0.5454061031341553,False,,,,2.2715320587158203
70,2020_05_31_21-33-03.904697,2020_05_31_21-33-07.709919,5,0,True,0.5957729816436768,,,,0.42920517921447754,0.15836572647094727,False,0.7739218,0.5138723850250244,False,,,,1.697216272354126
71,2020_05_31_22-19-26.539387,2020_05_31_22-19-28.405800,0,0,True,0.549445390701294,,,,0.42302417755126953,0.22223353385925293,False,0.7909707,0.42157864570617676,False,,,,1.6162817478179932
75,2020_05_31_23-34-43.607063,2020_05_31_23-34-45.528805,2,0,True,0.6024301052093506,,,,0.4745523929595947,0.24535274505615234,False,0.77760506,0.37528443336486816,False,,,,1.6976196765899658
75,2020_05_31_23-34-44.536869,2020_05_31_23-34-48.031007,2,0,True,0.562258243560791,,,,0.401181697845459,0.23229479789733887,False,0.8326617,0.3983156681060791,False,,,,1.594050407409668
75,2020_05_31_23-34-45.037510,2020_05_31_23-34-53.906939,9,9,True,0.5425870418548584,,,,,0.28016138076782227,,,,True,False,0.41123796,4.375464916229248,5.198213338851929
75,2020_05_31_23-34-46.169517,2020_05_31_23-35-01.203887,17,14,True,0.8029510974884033,,,,0.597665548324585,0.33217692375183105,True,0.0047734687,0.6452455520629883,True,False,0.4470988,4.515111684799194,6.893150806427002
78,2020_05_31_23-35-03.355184,2020_05_31_23-35-06.452130,4,0,True,0.7254889011383057,,,,0.5349457263946533,1.137880802154541,False,0.9500083,0.5203711986541748,False,,,,2.918686628341675
78,2020_05_31_23-35-07.587898,2020_05_31_23-35-12.953878,6,0,True,0.7672154903411865,,,,0.5465590953826904,0.7572135925292969,False,0.94629425,0.5008034706115723,False,,,,2.571791648864746
78,2020_05_31_23-35-09.842991,2020_05_31_23-35-21.135729,13,-10000000,True,0.7717089653015137,,,,,0.6556031703948975,,,,True,True,0.6304021,4.573253393173218,6.000565528869629
79,2020_06_01_00-19-57.929727,2020_06_01_00-19-59.766537,2,0,True,0.47725558280944824,,,,0.4810333251953125,0.2536003589630127,False,0.56748134,0.3527791500091553,False,,,,1.5646684169769287
80,2020_06_01_04-07-35.041550,2020_06_01_04-07-40.225651,6,13,True,0.47455668449401855,,,,0.4047062397003174,0.10491466522216797,True,0.02056958,0.45357251167297363,True,False,0.3680663,3.6470894813537598,5.084839582443237
81,2020_06_01_04-08-01.204933,2020_06_01_04-08-07.172781,6,-2,True,0.580308198928833,,,,0.433605432510376,0.3621058464050293,True,0.15279536,0.4199235439300537,True,True,0.52269614,3.9013686180114746,5.697311639785767
86,2020_06_01_05-38-46.219665,2020_06_01_05-38-48.279258,3,0,True,0.5653862953186035,,,,0.46624302864074707,0.21216630935668945,False,0.9620471,0.4708261489868164,False,,,,1.7146217823028564
86,2020_06_01_05-38-46.684588,2020_06_01_05-38-50.413195,4,0,True,0.6299867630004883,,,,0.49725842475891113,0.20633912086486816,False,0.949339,0.41622042655944824,False,,,,1.7498047351837158
86,2020_06_01_05-38-47.653696,2020_06_01_05-38-52.708493,7,0,True,0.6697866916656494,,,,0.5250077247619629,0.2028183937072754,False,0.8643409,0.44565367698669434,False,,,,1.843266487121582
86,2020_06_01_05-38-48.191719,2020_06_01_05-38-55.030442,9,0,True,0.7338945865631104,,,,0.4920382499694824,0.15259456634521484,False,0.6595812,0.5063021183013916,False,,,,1.8848295211791992
86,2020_06_01_05-38-49.254975,2020_06_01_05-38-57.170766,10,0,True,0.6936817169189453,,,,0.41268301010131836,0.0781707763671875,False,0.95855683,0.5138916969299316,False,,,,1.6984272003173828
91,2020_06_01_05-59-27.987493,2020_06_01_05-59-29.957960,3,0,True,0.6063361167907715,,,,0.43953657150268555,0.2592334747314453,False,0.9495495,0.4606170654296875,False,,,,1.7657232284545898
91,2020_06_01_05-59-28.515782,2020_06_01_05-59-32.157749,4,0,True,0.6724796295166016,,,,0.4800300598144531,0.23557519912719727,False,0.9880895,0.4142642021179199,False,,,,1.8023490905761719
91,2020_06_01_05-59-29.650015,2020_06_01_05-59-39.034518,12,-1,True,0.7124073505401611,,,,0.4857628345489502,0.36446094512939453,True,0.3022562,0.574770450592041,True,True,0.5120144,4.337066888809204,6.474468469619751
91,2020_06_01_05-59-31.524348,2020_06_01_05-59-43.547720,14,-1,True,0.6929383277893066,,,,0.5114634037017822,0.5132412910461426,False,0.98710674,0.5598330497741699,False,,,,2.2774760723114014
91,2020_06_01_05-59-35.497179,2020_06_01_05-59-50.333788,19,-1,True,0.6704246997833252,,,,0.5458645820617676,0.8708105087280273,False,0.9625463,0.6128525733947754,False,,,,2.6999523639678955
94,2020_06_01_06-20-51.524930,2020_06_01_06-20-53.482339,2,0,True,0.5648238658905029,,,,0.48902463912963867,0.2657327651977539,False,0.8916408,0.35375165939331055,False,,,,1.673332929611206
94,2020_06_01_06-20-52.595260,2020_06_01_06-20-59.256137,9,-1,True,0.6616823673248291,,,,,0.38559794425964355,,,,True,True,0.50903386,3.8539671897888184,4.901247501373291
94,2020_06_01_06-20-53.086474,2020_06_01_06-21-02.142304,13,-1,True,0.8107390403747559,,,,0.49052882194519043,0.5840184688568115,False,0.6295949,0.5328607559204102,False,,,,2.418147087097168
95,2020_06_01_08-52-27.651741,2020_06_01_08-52-29.656714,3,0,True,0.590130090713501,,,,0.5302646160125732,0.11274933815002441,False,0.8690939,0.5177714824676514,False,,,,1.75091552734375
99,2020_06_01_09-00-45.800502,2020_06_01_09-00-48.210247,4,0,True,0.6661911010742188,,,,0.5036056041717529,0.44243645668029785,False,0.8920551,0.49319934844970703,False,,,,2.1054325103759766
99,2020_06_01_09-00-46.774243,2020_06_01_09-00-51.145118,5,0,True,0.64272141456604,,,,0.4661579132080078,0.3586001396179199,False,0.9515821,0.38020849227905273,False,,,,1.8476879596710205
99,2020_06_01_09-00-47.710036,2020_06_01_09-00-53.557001,8,0,True,0.7162213325500488,,,,0.5411863327026367,0.20189905166625977,False,0.85786927,0.49860382080078125,False,,,,1.9579105377197266
99,2020_06_01_09-00-48.276644,2020_06_01_09-00-55.881101,10,0,True,0.6700625419616699,,,,0.5285153388977051,0.12007808685302734,False,0.84856653,0.5878355503082275,False,,,,1.9064915180206299
113,2020_06_01_11-23-41.396774,2020_06_01_11-23-43.478325,2,0,True,0.53086256980896,,,,0.5062105655670166,0.4630558490753174,False,0.9079073,0.408048152923584,False,,,,1.908177137374878
113,2020_06_01_11-23-42.462616,2020_06_01_11-23-46.278674,6,0,True,0.6091980934143066,,,,0.5100057125091553,0.46895909309387207,False,0.9990219,0.5527858734130859,False,,,,2.14094877243042
113,2020_06_01_11-23-42.964254,2020_06_01_11-23-48.579737,8,0,True,0.4818081855773926,,,,0.43495631217956543,0.5103137493133545,False,0.998009,0.4787483215332031,False,,,,1.9058265686035156
113,2020_06_01_11-23-43.805860,2020_06_01_11-23-51.245933,10,0,True,0.6247007846832275,,,,0.558049201965332,0.599536657333374,False,0.99957246,0.4520120620727539,False,,,,2.2342987060546875
113,2020_06_01_11-23-44.305092,2020_06_01_11-23-53.946823,12,0,True,0.5871767997741699,,,,0.5320794582366943,0.6692512035369873,False,0.99968445,0.41078758239746094,False,,,,2.1992950439453125
